"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0007018","microtubule-based movement",0.0782608695652174,0.0236233126205271,0.122448979591837,3.31286601597161,9.62949016376879,8.99925586634141e-15,3.79858590118271e-11,3.42161180939212e-11,"Ap3m2/Apc/Ash1l/Bbof1/Bloc1s5/C2cd6/Ccnyl1/Cenpe/Cep128/Cfap251/Cfap44/Cfap46/Cfap54/Cfap58/Dnah10/Dnah12/Dnah14/Dnah2/Dnah3/Dnah8/Dst/Dtnbp1/Dync1h1/Dync2h1/Fbxw11/Fmr1/Fsip2/Fyco1/Hnrnpu/Hydin/Ift140/Ift74/Iqub/Kif20b/Kif21a/Kif3a/Ktn1/Lca5/Map1b/Map2/Odad2/Pcm1/Slc22a16/Slc9c1/Spag17/Spef2/Stard7/Stard9/Syne2/Tmf1/Ttll5/Ttll6/Ttll8/Vps13a",54,"brown"
"GO:0044782","cilium organization",0.0710144927536232,0.0227126633811871,0.115566037735849,3.12664752529396,8.67779792272988,1.46190606712658e-12,2.0569018364471e-09,1.85277358402148e-09,"Ahi1/Alms1/Bbof1/C2cd3/Ccdc66/Ccdc88a/Ccp110/Cdkl5/Cep126/Cep128/Cep135/Cep162/Cep164/Cep290/Cep70/Cfap44/Cfap46/Cfap54/Cfap58/Cfap91/Cplane1/Dnah2/Dnah8/Dtnbp1/Dync2h1/Fbf1/Fbxw8/Fnbp1l/Fsip2/Hydin/Ift140/Ift74/Intu/Iqub/Kif3a/Lca5/Mphosph9/Odad2/Pcm1/Poc1a/Rab11fip3/Sclt1/Sdccag8/Spag17/Spef2/Syne2/Ttll5/Ttll8/Usp9x",49,"brown"
"GO:0060271","cilium assembly",0.0695652173913043,0.0208377973001928,0.123393316195373,3.33841511121046,9.13085222469792,2.19629156468291e-13,4.63527334726328e-10,4.17526585875509e-10,"Ahi1/Alms1/Bbof1/C2cd3/Ccdc66/Ccdc88a/Ccp110/Cdkl5/Cep126/Cep128/Cep135/Cep162/Cep164/Cep290/Cep70/Cfap44/Cfap46/Cfap54/Cfap58/Cfap91/Cplane1/Dnah2/Dnah8/Dtnbp1/Dync2h1/Fbf1/Fbxw8/Fnbp1l/Fsip2/Hydin/Ift140/Ift74/Intu/Iqub/Kif3a/Mphosph9/Odad2/Pcm1/Poc1a/Rab11fip3/Sclt1/Sdccag8/Spag17/Spef2/Syne2/Ttll5/Ttll8/Usp9x",48,"brown"
"GO:0006397","mRNA processing",0.0652173913043478,0.0239447182344118,0.100671140939597,2.72366501313102,7.22622774712402,1.17138969891658e-09,8.24072653187813e-07,7.42291156576611e-07,"Ahcyl1/Celf1/Chd8/Cnot6l/Cwc25/Cwf19l2/Ddx17/Ddx46/Fmr1/Fra10ac1/Hnrnpu/Htatsf1/Iws1/Luc7l2/Mbnl2/Ncl/Obi1/Pcf11/Prpf40a/Prpf4b/Ptbp2/Rbm26/Rbm39/Scaf1/Scaf8/Setx/Sf3b2/Smndc1/Son/Srek1/Srrm1/Supt6h/Syf2/Syncrip/Tcerg1/Tdrd6/Tent2/Tfip11/Thoc2/Thoc2l/Tra2a/Upf3b/Xrn2/Ythdc1/Zfp326",45,"brown"
"GO:0007281","germ cell development",0.0608695652173913,0.0233554746089565,0.0963302752293578,2.606222576785,6.64848870978875,1.54185954833281e-08,7.21073562035502e-06,6.49513761037477e-06,"Alms1/Arid4a/Arid4b/Aspm/Atm/Bbof1/Brca2/C2cd6/Celf1/Cep128/Cfap44/Cfap54/Cfap58/Ctcf/Dpy19l2/Dync1h1/Fbxw11/Fndc3a/Fsip2/Kmt2d/Marf1/Pik3ca/Piwil2/Psme4/Rara/Rxfp2/Slc9a8/Smarca2/Smchd1/Spag17/Spef2/Stk31/Strbp/Tcp11x2/Tdrd1/Tdrd6/Tmf1/Ttll5/Tut4/Tut7/Vps13b/Ythdc1",42,"brown"
"GO:0008380","RNA splicing",0.0579710144927536,0.0216948789372188,0.0987654320987654,2.67210592234747,6.66494175091438,1.70830031280621e-08,7.21073562035502e-06,6.49513761037477e-06,"Celf1/Clk4/Cwc25/Cwf19l2/Ddx17/Ddx46/Fmr1/Fra10ac1/Hnrnph2/Hnrnpu/Htatsf1/Ivns1abp/Iws1/Luc7l2/Mbnl2/Ncl/Obi1/Prpf40a/Prpf4b/Ptbp2/Rbm39/Scaf1/Setx/Sf3b2/Smndc1/Son/Srek1/Srrm1/Srsf11/Syf2/Syncrip/Taf15/Tcerg1/Tdrd6/Tfip11/Tra2a/Upf3b/Ythdc1/Zfp326/Zfp638",40,"brown"
"GO:0007059","chromosome segregation",0.0536231884057971,0.0204092564816799,0.0971128608923885,2.6273954886074,6.28746360538115,9.11581539073978e-08,2.74841834030804e-05,2.47566354822196e-05,"Apc/Aspm/Atm/Brca2/Brd4/Cdca2/Cdk5rap2/Cenpe/Cenpf/Cenph/Cep192/Cit/Ctcf/Dlgap5/Dync1h1/Eml4/Haus7/Hnrnpu/Knl1/Mau2/Mki67/Ncapd3/Ncor1/Nipbl/Sgo2/Smc1a/Smc2/Smc3/Smc5/Smc6/Stard9/Tex15/Tlk2/Tpr/Ttn/Zcwpw1/Zfp207",37,"brown"
"GO:0000280","nuclear division",0.0521739130434783,0.0240518534390401,0.0801781737193764,2.16922629999032,4.91304338519337,1.20090477291205e-05,0.00130255237015479,0.00117328624072597,"Ankle2/Apc/Aspm/Atm/Brca2/Cdca2/Cdk5rap2/Cenpe/Cep192/Cit/Eml4/Hnrnpu/Hsf2bp/Knl1/Marf1/Mki67/Ncapd3/Nipbl/Phip/Piwil2/Rad50/Ranbp1/Sgo2/Siah1/Smc1a/Smc2/Smc3/Spire1/Sycp2/Tex15/Tom1l2/Tpr/Ttn/Ubr2/Zcwpw1/Zfp207",36,"brown"
"GO:0140694","non-membrane-bounded organelle assembly",0.0492753623188406,0.0225519605742447,0.0807600950118765,2.18497022272712,4.81774567266687,1.79939867785953e-05,0.00151905236384901,0.00136830063672181,"Akap13/Alms1/Aspm/Atxn2/C2cd3/Ccp110/Cdk5rap2/Cenpe/Cenph/Cep135/Cep192/Cep295/Cnot6l/Dhx29/Dlgap5/Dync1h1/Eif5b/Ep300/Fmr1/Haus7/Hnrnpu/Lmod2/Mdm1/Myh10/Ncor1/Smc1a/Smc3/Stard9/Tpr/Ttn/Wnk1/Wnk3/Ythdf3/Zfp207",34,"brown"
"GO:0040029","epigenetic regulation of gene expression",0.0463768115942029,0.0120527105206771,0.142222222222222,3.84783252818035,8.41939806531924,6.06143623647797e-11,6.39633058854338e-08,5.76155465425222e-08,"Arid4a/Arid4b/Baz1a/Baz2a/Ctcf/Ctr9/Dot1l/Ep300/Glmn/Hdac4/Hells/Hnrnpu/Kdm2a/Kdm5a/Kmt2a/Kmt2d/Lcor/Phf8/Pik3ca/Piwil2/Resf1/Sin3a/Smarcd1/Smchd1/Tasor/Tex15/Tpr/Trip12/Ubr2/Ubr5/Ythdc1/Zfp445",32,"brown"
